"billid","firstname","lastname","state","primaryorco","representativeid"
511,"Gene","Green","Texas","Co",132
511,"Gene","Green","Texas","Co",128
511,"Sean P","Maloney","New York","Co",329
511,"Sean P","Maloney","New York","Co",322
511,"Danny K","Davis","Illinois","Co",187
511,"Danny K","Davis","Illinois","Co",158
511,"nan","Lewis","Georgia","Co",221
511,"nan","Johnson","Georgia","Co",0
511,"nan","Swalwell","California","Co",361
511,"nan","Rice","New York","Co",335
511,"nan","Ryan","Ohio","Co",262
511,"David","Scott","Georgia","Co",230
511,"David","Scott","Georgia","Co",216
511,"nan","Larsen","Washington","Co",83
511,"nan","Kelly","Illinois","Co",177
511,"nan","Carson","Indiana","Co",202
511,"nan","Clark","Massachusetts","Co",347
511,"nan","Clarke","New York","Co",330
511,"Brendan F","Boyle","Pennsylvania","Co",315
511,"nan","Price","North Carolina","Co",288
511,"nan","Scott","Virginia","Co",52
511,"Judy","Chu","California","Co",388
511,"nan","Castor","Florida","Co",42
511,"nan","Larson","Connecticut","Co",342
511,"Carolyn B","Maloney","New York","Co",329
511,"Carolyn B","Maloney","New York","Co",322
511,"nan","Thompson","California","Co",354
511,"nan","Wilson","Florida","Co",278
511,"nan","Higgins","New York","Co",290
512,"nan","Wilson","Florida","Co",278
512,"nan","Clarke","New York","Co",330
512,"nan","Lewis","Georgia","Co",221
512,"Danny K","Davis","Illinois","Co",187
512,"Danny K","Davis","Illinois","Co",158
512,"Eddie B","Johnson","Texas","Co",117
512,"Eddie B","Johnson","Texas","Co",113
512,"nan","Ryan","Ohio","Co",262
512,"Judy","Chu","California","Co",388
512,"Al","Green","Texas","Co",132
512,"Al","Green","Texas","Co",128
515,"nan","Brooks","Indiana","Co",201
515,"nan","Costello","Pennsylvania","Co",308
515,"nan","King","New York","Co",336
515,"nan","Sewell","Alabama","Co",172
515,"nan","Clarke","New York","Co",330
515,"Eddie B","Johnson","Texas","Co",117
515,"Eddie B","Johnson","Texas","Co",113
515,"Judy","Chu","California","Co",388
515,"nan","Rice","New York","Co",335
520,"nan","Murphy","Florida","Co",264
524,"nan","Collins","Georgia","Primary",220
525,"nan","Collins","Georgia","Primary",220
525,"nan","Ryan","Ohio","Co",262
525,"Eddie B","Johnson","Texas","Co",117
525,"Eddie B","Johnson","Texas","Co",113
525,"nan","Curbelo","Florida","Co",45
528,"nan","Poe","Texas","Co",129
529,"nan","Thompson","Pennsylvania","Primary",280
535,"nan","Carson","Indiana","Co",202
540,"Danny K","Davis","Illinois","Primary",187
540,"Danny K","Davis","Illinois","Primary",158
540,"nan","Kelly","Illinois","Co",177
544,"nan","Smith","Texas","Co",452
544,"nan","Larsen","Washington","Co",83
544,"nan","Graves","Missouri","Co",127
544,"nan","Graves","Louisiana","Co",152
547,"Maxine","Waters","California","Primary",383
547,"Al","Green","Texas","Co",132
547,"Al","Green","Texas","Co",128
548,"nan","Frankel","Florida","Co",279
548,"nan","Frankel","Florida","Co",277
548,"nan","Kuster","New Hampshire","Co",345
548,"Maxine","Waters","California","Co",383
548,"Brendan F","Boyle","Pennsylvania","Co",315
548,"nan","Clark","Massachusetts","Co",347
548,"nan","Wilson","Florida","Co",278
548,"Ted","Lieu","California","Co",378
548,"nan","Brown","Maryland","Co",304
548,"nan","Carson","Indiana","Co",202
548,"nan","Swalwell","California","Co",361
548,"Eddie B","Johnson","Texas","Co",117
548,"Eddie B","Johnson","Texas","Co",113
548,"nan","Brownley","California","Co",92
548,"Danny K","Davis","Illinois","Co",187
548,"Danny K","Davis","Illinois","Co",158
548,"David","Scott","Georgia","Co",230
548,"David","Scott","Georgia","Co",216
548,"nan","Brady","Pennsylvania","Co",316
548,"nan","Johnson","Georgia","Co",0
548,"Al","Green","Texas","Co",132
548,"Al","Green","Texas","Co",128
548,"Sean P","Maloney","New York","Co",329
548,"Sean P","Maloney","New York","Co",322
548,"nan","Kelly","Illinois","Co",177
548,"nan","Thompson","California","Co",354
548,"Gene","Green","Texas","Co",132
548,"Gene","Green","Texas","Co",128
548,"Judy","Chu","California","Co",388
548,"nan","Scott","Virginia","Co",52
548,"nan","Davis","California","Co",403
548,"Carolyn B","Maloney","New York","Co",329
548,"Carolyn B","Maloney","New York","Co",322
548,"nan","Lewis","Georgia","Co",221
548,"nan","Castor","Florida","Co",42
550,"nan","Graves","Missouri","Co",127
557,"nan","Graves","Missouri","Co",127
557,"Rodney","Davis","Illinois","Co",187
557,"Rodney","Davis","Illinois","Co",158
557,"nan","Duncan","Tennessee","Co",4
557,"nan","Gonzalez","Texas","Co",98
562,"nan","Clarke","New York","Co",330
564,"nan","Wilson","South Carolina","Co",254
564,"nan","Roe","Tennessee","Co",232
564,"nan","Thompson","Pennsylvania","Co",280
564,"Francis","Rooney","Florida","Co",248
564,"Francis","Rooney","Florida","Co",43
579,"nan","Price","North Carolina","Primary",288
582,"nan","Price","North Carolina","Primary",288
588,"nan","Smith","Washington","Co",357
592,"nan","King","New York","Co",336
